id,text,label
1,DrugZ caused severe rashes in some participants.,Adverse Effect
2,No significant side effects were observed during the trial.,Positive Outcome
3,Participants were monitored every two weeks.,Neutral Observation
4,Increased liver enzymes were noted post-treatment with DrugA.,Adverse Effect
5,Patients were instructed to maintain a food diary.,Neutral Observation
6,Patients were instructed to maintain a food diary.,Neutral Observation
7,Participants were monitored every two weeks.,Neutral Observation
8,Patients experienced enhanced mobility after using DrugD.,Positive Outcome
9,Patients were instructed to maintain a food diary.,Neutral Observation
10,DrugZ caused severe rashes in some participants.,Adverse Effect
11,Participants showed improved lung function after therapy with DrugC.,Positive Outcome
12,The study excluded patients with pre-existing conditions.,Neutral Observation
13,No significant side effects were observed during the trial.,Positive Outcome
14,The study excluded patients with pre-existing conditions.,Neutral Observation
15,Patients experienced enhanced mobility after using DrugD.,Positive Outcome
16,The study excluded patients with pre-existing conditions.,Neutral Observation
17,Severe allergic reactions were observed following DrugB administration.,Adverse Effect
18,Increased liver enzymes were noted post-treatment with DrugA.,Adverse Effect
19,Marked improvement in blood pressure control was achieved with DrugE.,Positive Outcome
20,Severe allergic reactions were observed following DrugB administration.,Adverse Effect
21,Mild headaches were reported after the second dose of DrugY.,Adverse Effect
22,Patients experienced enhanced mobility after using DrugD.,Positive Outcome
23,Participants were monitored every two weeks.,Neutral Observation
24,Patients experienced enhanced mobility after using DrugD.,Positive Outcome
25,Severe allergic reactions were observed following DrugB administration.,Adverse Effect
26,The patient experienced nausea after taking DrugX.,Adverse Effect
27,Patients experienced enhanced mobility after using DrugD.,Positive Outcome
28,The treatment resulted in full remission for the majority of patients.,Positive Outcome
29,Data collection was completed over a six-month period.,Neutral Observation
30,No significant side effects were observed during the trial.,Positive Outcome
31,Patients experienced enhanced mobility after using DrugD.,Positive Outcome
32,Increased liver enzymes were noted post-treatment with DrugA.,Adverse Effect
33,Participants were monitored every two weeks.,Neutral Observation
34,Severe allergic reactions were observed following DrugB administration.,Adverse Effect
35,Participants were monitored every two weeks.,Neutral Observation
36,No significant side effects were observed during the trial.,Positive Outcome
37,Severe allergic reactions were observed following DrugB administration.,Adverse Effect
38,Data collection was completed over a six-month period.,Neutral Observation
39,Mild headaches were reported after the second dose of DrugY.,Adverse Effect
40,Marked improvement in blood pressure control was achieved with DrugE.,Positive Outcome
41,Data collection was completed over a six-month period.,Neutral Observation
42,The treatment resulted in full remission for the majority of patients.,Positive Outcome
43,The patient experienced nausea after taking DrugX.,Adverse Effect
44,Severe allergic reactions were observed following DrugB administration.,Adverse Effect
45,Marked improvement in blood pressure control was achieved with DrugE.,Positive Outcome
46,Mild headaches were reported after the second dose of DrugY.,Adverse Effect
47,DrugZ caused severe rashes in some participants.,Adverse Effect
48,Data collection was completed over a six-month period.,Neutral Observation
49,The study excluded patients with pre-existing conditions.,Neutral Observation
50,The patient experienced nausea after taking DrugX.,Adverse Effect
51,Data collection was completed over a six-month period.,Neutral Observation
52,Enrollment criteria included age and weight specifications.,Neutral Observation
53,Increased liver enzymes were noted post-treatment with DrugA.,Adverse Effect
54,Mild headaches were reported after the second dose of DrugY.,Adverse Effect
55,Mild headaches were reported after the second dose of DrugY.,Adverse Effect
56,Severe allergic reactions were observed following DrugB administration.,Adverse Effect
57,DrugZ caused severe rashes in some participants.,Adverse Effect
58,Participants were monitored every two weeks.,Neutral Observation
59,Marked improvement in blood pressure control was achieved with DrugE.,Positive Outcome
60,Patients were instructed to maintain a food diary.,Neutral Observation
61,The patient experienced nausea after taking DrugX.,Adverse Effect
62,Participants showed improved lung function after therapy with DrugC.,Positive Outcome
63,Increased liver enzymes were noted post-treatment with DrugA.,Adverse Effect
64,Participants showed improved lung function after therapy with DrugC.,Positive Outcome
65,Data collection was completed over a six-month period.,Neutral Observation
66,Increased liver enzymes were noted post-treatment with DrugA.,Adverse Effect
67,Increased liver enzymes were noted post-treatment with DrugA.,Adverse Effect
68,The patient experienced nausea after taking DrugX.,Adverse Effect
69,Participants were monitored every two weeks.,Neutral Observation
70,Mild headaches were reported after the second dose of DrugY.,Adverse Effect
71,DrugZ caused severe rashes in some participants.,Adverse Effect
72,Increased liver enzymes were noted post-treatment with DrugA.,Adverse Effect
73,The treatment resulted in full remission for the majority of patients.,Positive Outcome
74,Participants were monitored every two weeks.,Neutral Observation
75,Participants showed improved lung function after therapy with DrugC.,Positive Outcome
76,Patients experienced enhanced mobility after using DrugD.,Positive Outcome
77,Increased liver enzymes were noted post-treatment with DrugA.,Adverse Effect
78,Enrollment criteria included age and weight specifications.,Neutral Observation
79,DrugZ caused severe rashes in some participants.,Adverse Effect
80,Participants were monitored every two weeks.,Neutral Observation
81,Participants were monitored every two weeks.,Neutral Observation
82,Severe allergic reactions were observed following DrugB administration.,Adverse Effect
83,The study excluded patients with pre-existing conditions.,Neutral Observation
84,Participants showed improved lung function after therapy with DrugC.,Positive Outcome
85,Marked improvement in blood pressure control was achieved with DrugE.,Positive Outcome
86,The treatment resulted in full remission for the majority of patients.,Positive Outcome
87,Patients experienced enhanced mobility after using DrugD.,Positive Outcome
88,Participants showed improved lung function after therapy with DrugC.,Positive Outcome
89,Marked improvement in blood pressure control was achieved with DrugE.,Positive Outcome
90,Data collection was completed over a six-month period.,Neutral Observation
91,No significant side effects were observed during the trial.,Positive Outcome
92,Enrollment criteria included age and weight specifications.,Neutral Observation
93,The study excluded patients with pre-existing conditions.,Neutral Observation
94,Enrollment criteria included age and weight specifications.,Neutral Observation
95,No significant side effects were observed during the trial.,Positive Outcome
96,Participants were monitored every two weeks.,Neutral Observation
97,The study excluded patients with pre-existing conditions.,Neutral Observation
98,The treatment resulted in full remission for the majority of patients.,Positive Outcome
99,The study excluded patients with pre-existing conditions.,Neutral Observation
100,DrugZ caused severe rashes in some participants.,Adverse Effect
101,The study excluded patients with pre-existing conditions.,Neutral Observation
102,Participants showed improved lung function after therapy with DrugC.,Positive Outcome
103,Patients were instructed to maintain a food diary.,Neutral Observation
104,Severe allergic reactions were observed following DrugB administration.,Adverse Effect
105,Patients were instructed to maintain a food diary.,Neutral Observation
106,Patients were instructed to maintain a food diary.,Neutral Observation
107,Data collection was completed over a six-month period.,Neutral Observation
108,Data collection was completed over a six-month period.,Neutral Observation
109,Patients experienced enhanced mobility after using DrugD.,Positive Outcome
110,No significant side effects were observed during the trial.,Positive Outcome
111,Participants were monitored every two weeks.,Neutral Observation
112,Participants were monitored every two weeks.,Neutral Observation
113,The study excluded patients with pre-existing conditions.,Neutral Observation
114,Increased liver enzymes were noted post-treatment with DrugA.,Adverse Effect
115,DrugZ caused severe rashes in some participants.,Adverse Effect
116,Increased liver enzymes were noted post-treatment with DrugA.,Adverse Effect
117,Data collection was completed over a six-month period.,Neutral Observation
118,No significant side effects were observed during the trial.,Positive Outcome
119,The treatment resulted in full remission for the majority of patients.,Positive Outcome
120,Enrollment criteria included age and weight specifications.,Neutral Observation
121,Patients experienced enhanced mobility after using DrugD.,Positive Outcome
122,Participants were monitored every two weeks.,Neutral Observation
123,Patients experienced enhanced mobility after using DrugD.,Positive Outcome
124,Mild headaches were reported after the second dose of DrugY.,Adverse Effect
125,Increased liver enzymes were noted post-treatment with DrugA.,Adverse Effect
126,Enrollment criteria included age and weight specifications.,Neutral Observation
127,Patients were instructed to maintain a food diary.,Neutral Observation
128,DrugZ caused severe rashes in some participants.,Adverse Effect
129,DrugZ caused severe rashes in some participants.,Adverse Effect
130,No significant side effects were observed during the trial.,Positive Outcome
131,Mild headaches were reported after the second dose of DrugY.,Adverse Effect
132,Increased liver enzymes were noted post-treatment with DrugA.,Adverse Effect
133,Data collection was completed over a six-month period.,Neutral Observation
134,The treatment resulted in full remission for the majority of patients.,Positive Outcome
135,Increased liver enzymes were noted post-treatment with DrugA.,Adverse Effect
136,Severe allergic reactions were observed following DrugB administration.,Adverse Effect
137,Severe allergic reactions were observed following DrugB administration.,Adverse Effect
138,Participants showed improved lung function after therapy with DrugC.,Positive Outcome
139,Enrollment criteria included age and weight specifications.,Neutral Observation
140,Data collection was completed over a six-month period.,Neutral Observation
141,No significant side effects were observed during the trial.,Positive Outcome
142,Marked improvement in blood pressure control was achieved with DrugE.,Positive Outcome
143,Severe allergic reactions were observed following DrugB administration.,Adverse Effect
144,The treatment resulted in full remission for the majority of patients.,Positive Outcome
145,Data collection was completed over a six-month period.,Neutral Observation
146,Mild headaches were reported after the second dose of DrugY.,Adverse Effect
147,Participants showed improved lung function after therapy with DrugC.,Positive Outcome
148,The study excluded patients with pre-existing conditions.,Neutral Observation
149,The study excluded patients with pre-existing conditions.,Neutral Observation
150,Mild headaches were reported after the second dose of DrugY.,Adverse Effect
151,Severe allergic reactions were observed following DrugB administration.,Adverse Effect
152,Increased liver enzymes were noted post-treatment with DrugA.,Adverse Effect
153,Participants showed improved lung function after therapy with DrugC.,Positive Outcome
154,Patients experienced enhanced mobility after using DrugD.,Positive Outcome
155,The patient experienced nausea after taking DrugX.,Adverse Effect
156,Participants showed improved lung function after therapy with DrugC.,Positive Outcome
157,Mild headaches were reported after the second dose of DrugY.,Adverse Effect
158,Marked improvement in blood pressure control was achieved with DrugE.,Positive Outcome
159,Data collection was completed over a six-month period.,Neutral Observation
160,The study excluded patients with pre-existing conditions.,Neutral Observation
161,Mild headaches were reported after the second dose of DrugY.,Adverse Effect
162,The patient experienced nausea after taking DrugX.,Adverse Effect
163,No significant side effects were observed during the trial.,Positive Outcome
164,DrugZ caused severe rashes in some participants.,Adverse Effect
165,Enrollment criteria included age and weight specifications.,Neutral Observation
166,Participants were monitored every two weeks.,Neutral Observation
167,Increased liver enzymes were noted post-treatment with DrugA.,Adverse Effect
168,The treatment resulted in full remission for the majority of patients.,Positive Outcome
169,DrugZ caused severe rashes in some participants.,Adverse Effect
170,Mild headaches were reported after the second dose of DrugY.,Adverse Effect
171,Patients experienced enhanced mobility after using DrugD.,Positive Outcome
172,Participants showed improved lung function after therapy with DrugC.,Positive Outcome
173,Enrollment criteria included age and weight specifications.,Neutral Observation
174,DrugZ caused severe rashes in some participants.,Adverse Effect
175,Participants were monitored every two weeks.,Neutral Observation
176,The patient experienced nausea after taking DrugX.,Adverse Effect
177,Marked improvement in blood pressure control was achieved with DrugE.,Positive Outcome
178,Patients were instructed to maintain a food diary.,Neutral Observation
179,The treatment resulted in full remission for the majority of patients.,Positive Outcome
180,The treatment resulted in full remission for the majority of patients.,Positive Outcome
181,DrugZ caused severe rashes in some participants.,Adverse Effect
182,Data collection was completed over a six-month period.,Neutral Observation
183,The study excluded patients with pre-existing conditions.,Neutral Observation
184,The study excluded patients with pre-existing conditions.,Neutral Observation
185,Participants were monitored every two weeks.,Neutral Observation
186,Severe allergic reactions were observed following DrugB administration.,Adverse Effect
187,The study excluded patients with pre-existing conditions.,Neutral Observation
188,Patients were instructed to maintain a food diary.,Neutral Observation
189,Patients were instructed to maintain a food diary.,Neutral Observation
190,Severe allergic reactions were observed following DrugB administration.,Adverse Effect
191,Participants were monitored every two weeks.,Neutral Observation
192,Patients were instructed to maintain a food diary.,Neutral Observation
193,The treatment resulted in full remission for the majority of patients.,Positive Outcome
194,The study excluded patients with pre-existing conditions.,Neutral Observation
195,Patients experienced enhanced mobility after using DrugD.,Positive Outcome
196,Patients were instructed to maintain a food diary.,Neutral Observation
197,The treatment resulted in full remission for the majority of patients.,Positive Outcome
198,Data collection was completed over a six-month period.,Neutral Observation
199,Marked improvement in blood pressure control was achieved with DrugE.,Positive Outcome
200,Participants were monitored every two weeks.,Neutral Observation
201,Enrollment criteria included age and weight specifications.,Neutral Observation
202,Patients experienced enhanced mobility after using DrugD.,Positive Outcome
203,The study excluded patients with pre-existing conditions.,Neutral Observation
204,Severe allergic reactions were observed following DrugB administration.,Adverse Effect
205,Patients were instructed to maintain a food diary.,Neutral Observation
206,Marked improvement in blood pressure control was achieved with DrugE.,Positive Outcome
207,Patients were instructed to maintain a food diary.,Neutral Observation
208,Increased liver enzymes were noted post-treatment with DrugA.,Adverse Effect
209,Increased liver enzymes were noted post-treatment with DrugA.,Adverse Effect
210,Patients were instructed to maintain a food diary.,Neutral Observation
211,The treatment resulted in full remission for the majority of patients.,Positive Outcome
212,Increased liver enzymes were noted post-treatment with DrugA.,Adverse Effect
213,Patients experienced enhanced mobility after using DrugD.,Positive Outcome
214,Enrollment criteria included age and weight specifications.,Neutral Observation
215,Increased liver enzymes were noted post-treatment with DrugA.,Adverse Effect
216,Increased liver enzymes were noted post-treatment with DrugA.,Adverse Effect
217,Patients were instructed to maintain a food diary.,Neutral Observation
218,Marked improvement in blood pressure control was achieved with DrugE.,Positive Outcome
219,Mild headaches were reported after the second dose of DrugY.,Adverse Effect
220,The treatment resulted in full remission for the majority of patients.,Positive Outcome
221,Increased liver enzymes were noted post-treatment with DrugA.,Adverse Effect
222,No significant side effects were observed during the trial.,Positive Outcome
223,Participants showed improved lung function after therapy with DrugC.,Positive Outcome
224,No significant side effects were observed during the trial.,Positive Outcome
225,Marked improvement in blood pressure control was achieved with DrugE.,Positive Outcome
226,Participants were monitored every two weeks.,Neutral Observation
227,Mild headaches were reported after the second dose of DrugY.,Adverse Effect
228,Mild headaches were reported after the second dose of DrugY.,Adverse Effect
229,The patient experienced nausea after taking DrugX.,Adverse Effect
230,The study excluded patients with pre-existing conditions.,Neutral Observation
231,DrugZ caused severe rashes in some participants.,Adverse Effect
232,Mild headaches were reported after the second dose of DrugY.,Adverse Effect
233,Participants were monitored every two weeks.,Neutral Observation
234,Patients experienced enhanced mobility after using DrugD.,Positive Outcome
235,Mild headaches were reported after the second dose of DrugY.,Adverse Effect
236,Participants showed improved lung function after therapy with DrugC.,Positive Outcome
237,The patient experienced nausea after taking DrugX.,Adverse Effect
238,Data collection was completed over a six-month period.,Neutral Observation
239,The patient experienced nausea after taking DrugX.,Adverse Effect
240,No significant side effects were observed during the trial.,Positive Outcome
241,Enrollment criteria included age and weight specifications.,Neutral Observation
242,No significant side effects were observed during the trial.,Positive Outcome
243,Participants were monitored every two weeks.,Neutral Observation
244,Severe allergic reactions were observed following DrugB administration.,Adverse Effect
245,The patient experienced nausea after taking DrugX.,Adverse Effect
246,Severe allergic reactions were observed following DrugB administration.,Adverse Effect
247,Patients experienced enhanced mobility after using DrugD.,Positive Outcome
248,Mild headaches were reported after the second dose of DrugY.,Adverse Effect
249,Mild headaches were reported after the second dose of DrugY.,Adverse Effect
250,The study excluded patients with pre-existing conditions.,Neutral Observation
251,The patient experienced nausea after taking DrugX.,Adverse Effect
252,Patients experienced enhanced mobility after using DrugD.,Positive Outcome
253,DrugZ caused severe rashes in some participants.,Adverse Effect
254,Patients were instructed to maintain a food diary.,Neutral Observation
255,DrugZ caused severe rashes in some participants.,Adverse Effect
256,The patient experienced nausea after taking DrugX.,Adverse Effect
257,Patients were instructed to maintain a food diary.,Neutral Observation
258,The study excluded patients with pre-existing conditions.,Neutral Observation
259,Patients were instructed to maintain a food diary.,Neutral Observation
260,Patients experienced enhanced mobility after using DrugD.,Positive Outcome
261,Patients experienced enhanced mobility after using DrugD.,Positive Outcome
262,Data collection was completed over a six-month period.,Neutral Observation
263,Severe allergic reactions were observed following DrugB administration.,Adverse Effect
264,The patient experienced nausea after taking DrugX.,Adverse Effect
265,Marked improvement in blood pressure control was achieved with DrugE.,Positive Outcome
266,DrugZ caused severe rashes in some participants.,Adverse Effect
267,Patients were instructed to maintain a food diary.,Neutral Observation
268,The treatment resulted in full remission for the majority of patients.,Positive Outcome
269,Data collection was completed over a six-month period.,Neutral Observation
270,Enrollment criteria included age and weight specifications.,Neutral Observation
271,Patients experienced enhanced mobility after using DrugD.,Positive Outcome
272,Increased liver enzymes were noted post-treatment with DrugA.,Adverse Effect
273,Mild headaches were reported after the second dose of DrugY.,Adverse Effect
274,The study excluded patients with pre-existing conditions.,Neutral Observation
275,Increased liver enzymes were noted post-treatment with DrugA.,Adverse Effect
276,DrugZ caused severe rashes in some participants.,Adverse Effect
277,DrugZ caused severe rashes in some participants.,Adverse Effect
278,The patient experienced nausea after taking DrugX.,Adverse Effect
279,The study excluded patients with pre-existing conditions.,Neutral Observation
280,Enrollment criteria included age and weight specifications.,Neutral Observation
281,Severe allergic reactions were observed following DrugB administration.,Adverse Effect
282,The study excluded patients with pre-existing conditions.,Neutral Observation
283,Marked improvement in blood pressure control was achieved with DrugE.,Positive Outcome
284,Patients were instructed to maintain a food diary.,Neutral Observation
285,DrugZ caused severe rashes in some participants.,Adverse Effect
286,Enrollment criteria included age and weight specifications.,Neutral Observation
287,Enrollment criteria included age and weight specifications.,Neutral Observation
288,Marked improvement in blood pressure control was achieved with DrugE.,Positive Outcome
289,Patients were instructed to maintain a food diary.,Neutral Observation
290,No significant side effects were observed during the trial.,Positive Outcome
291,Mild headaches were reported after the second dose of DrugY.,Adverse Effect
292,Patients experienced enhanced mobility after using DrugD.,Positive Outcome
293,Data collection was completed over a six-month period.,Neutral Observation
294,The treatment resulted in full remission for the majority of patients.,Positive Outcome
295,The treatment resulted in full remission for the majority of patients.,Positive Outcome
296,The patient experienced nausea after taking DrugX.,Adverse Effect
297,Mild headaches were reported after the second dose of DrugY.,Adverse Effect
298,Mild headaches were reported after the second dose of DrugY.,Adverse Effect
299,Enrollment criteria included age and weight specifications.,Neutral Observation
300,Enrollment criteria included age and weight specifications.,Neutral Observation
301,Patients were instructed to maintain a food diary.,Neutral Observation
302,The study excluded patients with pre-existing conditions.,Neutral Observation
303,Patients were instructed to maintain a food diary.,Neutral Observation
304,The patient experienced nausea after taking DrugX.,Adverse Effect
305,Severe allergic reactions were observed following DrugB administration.,Adverse Effect
306,Patients were instructed to maintain a food diary.,Neutral Observation
307,Patients experienced enhanced mobility after using DrugD.,Positive Outcome
308,Mild headaches were reported after the second dose of DrugY.,Adverse Effect
309,The patient experienced nausea after taking DrugX.,Adverse Effect
310,The study excluded patients with pre-existing conditions.,Neutral Observation
311,No significant side effects were observed during the trial.,Positive Outcome
312,Patients were instructed to maintain a food diary.,Neutral Observation
313,Mild headaches were reported after the second dose of DrugY.,Adverse Effect
314,The study excluded patients with pre-existing conditions.,Neutral Observation
315,The study excluded patients with pre-existing conditions.,Neutral Observation
316,The study excluded patients with pre-existing conditions.,Neutral Observation
317,No significant side effects were observed during the trial.,Positive Outcome
318,Patients experienced enhanced mobility after using DrugD.,Positive Outcome
319,The study excluded patients with pre-existing conditions.,Neutral Observation
320,Marked improvement in blood pressure control was achieved with DrugE.,Positive Outcome
321,Participants were monitored every two weeks.,Neutral Observation
322,The treatment resulted in full remission for the majority of patients.,Positive Outcome
323,Enrollment criteria included age and weight specifications.,Neutral Observation
324,Increased liver enzymes were noted post-treatment with DrugA.,Adverse Effect
325,Patients were instructed to maintain a food diary.,Neutral Observation
326,The study excluded patients with pre-existing conditions.,Neutral Observation
327,Patients were instructed to maintain a food diary.,Neutral Observation
328,No significant side effects were observed during the trial.,Positive Outcome
329,The patient experienced nausea after taking DrugX.,Adverse Effect
330,DrugZ caused severe rashes in some participants.,Adverse Effect
331,Participants were monitored every two weeks.,Neutral Observation
332,Marked improvement in blood pressure control was achieved with DrugE.,Positive Outcome
333,Participants showed improved lung function after therapy with DrugC.,Positive Outcome
334,Marked improvement in blood pressure control was achieved with DrugE.,Positive Outcome
335,Marked improvement in blood pressure control was achieved with DrugE.,Positive Outcome
